node_name	children_node_name
R-HSA-201681	R-HSA-4641262,R-HSA-3769402,R-HSA-201688
R-HSA-202403	R-HSA-202433,R-HSA-202430,R-HSA-202427,R-HSA-202424
R-HSA-2029480	R-HSA-2029485,R-HSA-2029482,R-HSA-2029481
R-HSA-204998	R-HSA-205043,R-HSA-205025,R-HSA-193648
R-HSA-211945	R-HSA-8937144
R-HSA-2142753	R-HSA-2162123,R-HSA-2142816,R-HSA-2142691,R-HSA-2142670
R-HSA-2142845	R-HSA-2160916
R-HSA-2161522	R-HSA-2161517
R-HSA-2172127	R-HSA-2424491
R-HSA-2173793	R-HSA-2173796,R-HSA-2173795
R-HSA-2454202	R-HSA-2871837,R-HSA-2871809,R-HSA-2871796,R-HSA-2730905
R-HSA-2514856	R-HSA-2514859
R-HSA-354192	R-HSA-372708,R-HSA-354194
R-HSA-373080	R-HSA-420092,R-HSA-419812
R-HSA-375276	R-HSA-444473,R-HSA-389397,R-HSA-388479,R-HSA-380108,R-HSA-380095
R-HSA-375280	R-HSA-390696,R-HSA-390666,R-HSA-390651,R-HSA-390648
R-HSA-389356	R-HSA-389359,R-HSA-389357
R-HSA-390918	R-HSA-390247
R-HSA-391903	R-HSA-391908,R-HSA-391906
R-HSA-397795	R-HSA-392451
R-HSA-400206	R-HSA-1989781
R-HSA-4086400	R-HSA-5099900
R-HSA-418038	R-HSA-417957
R-HSA-422356	R-HSA-400042,R-HSA-399997,R-HSA-381676
R-HSA-428157	R-HSA-1660662
R-HSA-4420097	R-HSA-5218921
R-HSA-451927	R-HSA-912526,R-HSA-9020958,R-HSA-9020558,R-HSA-8985947,R-HSA-8983432
R-HSA-512988	R-HSA-912631,R-HSA-912526
R-HSA-5358346	R-HSA-5362798
R-HSA-5610787	R-HSA-5610785,R-HSA-5610783,R-HSA-5610780
R-HSA-5621481	R-HSA-5621575,R-HSA-5621480
R-HSA-5625740	R-HSA-5625886
R-HSA-5632684	R-HSA-5635838
R-HSA-5654687	R-HSA-5654693,R-HSA-5654688,R-HSA-5654219
R-HSA-5654696	R-HSA-5654700,R-HSA-5654699,R-HSA-5654221
R-HSA-5654708	R-HSA-5654706,R-HSA-5654704,R-HSA-5654227
R-HSA-5654716	R-HSA-5654719,R-HSA-5654712,R-HSA-5654228
R-HSA-5654726	R-HSA-1295596
R-HSA-5654727	R-HSA-1295596
R-HSA-5654732	R-HSA-1295596
R-HSA-5654733	R-HSA-1295596
R-HSA-5668541	R-HSA-5669034
R-HSA-5673001	R-HSA-5674135,R-HSA-5673000
R-HSA-622312	R-HSA-844623,R-HSA-844456
R-HSA-6783589	R-HSA-6788467,R-HSA-1059683
R-HSA-6807070	R-HSA-8948751,R-HSA-8943724
R-HSA-70268	R-HSA-204174
R-HSA-70326	R-HSA-70263
R-HSA-71291	R-HSA-8964539,R-HSA-8963693,R-HSA-71240
R-HSA-75893	R-HSA-5626978,R-HSA-5357956,R-HSA-5357905
R-HSA-877300	R-HSA-877312
R-HSA-881907	R-HSA-2179392
R-HSA-8848021	R-HSA-8857538,R-HSA-8849473,R-HSA-8849470,R-HSA-8849469,R-HSA-8847993
R-HSA-8863795	R-HSA-1358803
R-HSA-8875878	R-HSA-8875555,R-HSA-8875513,R-HSA-8874081
R-HSA-8956321	R-HSA-74217
R-HSA-8979227	R-HSA-163560
R-HSA-9006115	R-HSA-9032845,R-HSA-9028731,R-HSA-9028335,R-HSA-9026519
R-HSA-9006335	R-HSA-9027284,R-HSA-9027283,R-HSA-9027277,R-HSA-9027276
R-HSA-9009391	R-HSA-9634638,R-HSA-9634635
R-HSA-9013507	R-HSA-9017802
R-HSA-9013694	R-HSA-9604323,R-HSA-9013700,R-HSA-9013695
R-HSA-9020591	R-HSA-8950505
R-HSA-9020702	R-HSA-5684264
R-HSA-9034015	R-HSA-9603381,R-HSA-9034864
R-HSA-909733	R-HSA-912694
R-HSA-1227986	R-HSA-8863795,R-HSA-8847993,R-HSA-6785631,R-HSA-1306955,R-HSA-1250196
R-HSA-1257604	R-HSA-6807070,R-HSA-199418,R-HSA-198693,R-HSA-198323
R-HSA-1483257	R-HSA-1483255,R-HSA-1483206
R-HSA-15869	R-HSA-8956321
R-HSA-1630316	R-HSA-2142845
R-HSA-163685	R-HSA-422356,R-HSA-163765,R-HSA-163358
R-HSA-168643	R-HSA-622312,R-HSA-168638
R-HSA-170834	R-HSA-2173793,R-HSA-2173791
R-HSA-1834949	R-HSA-3134973,R-HSA-1606322
R-HSA-187687	R-HSA-187706,R-HSA-169893,R-HSA-167044
R-HSA-193704	R-HSA-204998,R-HSA-193692,R-HSA-193670,R-HSA-193639
R-HSA-194138	R-HSA-4420097,R-HSA-194313
R-HSA-195258	R-HSA-5668599,R-HSA-5663220,R-HSA-5627117,R-HSA-5625740
R-HSA-196854	R-HSA-196849
R-HSA-198725	R-HSA-199920,R-HSA-198753
R-HSA-211859	R-HSA-211945
R-HSA-2187338	R-HSA-2514856,R-HSA-2453902
R-HSA-2428928	R-HSA-112399
R-HSA-373076	R-HSA-419408,R-HSA-418038,R-HSA-391903,R-HSA-375281,R-HSA-375280,R-HSA-375276
R-HSA-3858494	R-HSA-4086400
R-HSA-388841	R-HSA-389948,R-HSA-389513,R-HSA-389356
R-HSA-416476	R-HSA-881907
R-HSA-446652	R-HSA-9020702,R-HSA-9008059,R-HSA-448706
R-HSA-447115	R-HSA-9020956,R-HSA-9020933,R-HSA-9020591,R-HSA-8984722
R-HSA-450282	R-HSA-450341,R-HSA-199920,R-HSA-198753
R-HSA-5358351	R-HSA-5632684,R-HSA-5610787,R-HSA-5358346
R-HSA-5654736	R-HSA-5658623,R-HSA-5654726,R-HSA-5654687,R-HSA-190242
R-HSA-5654738	R-HSA-5654727,R-HSA-5654696,R-HSA-190241
R-HSA-5654741	R-HSA-5654732,R-HSA-5654708
R-HSA-5654743	R-HSA-5654733,R-HSA-5654716
R-HSA-5684996	R-HSA-5673001,R-HSA-112409
R-HSA-6803157	R-HSA-1461973
R-HSA-6806834	R-HSA-8875878,R-HSA-8875656,R-HSA-8851805,R-HSA-6807004
R-HSA-71406	R-HSA-70268
R-HSA-74751	R-HSA-74749,R-HSA-112399
R-HSA-8939211	R-HSA-9018519,R-HSA-9009391
R-HSA-8957322	R-HSA-196791,R-HSA-196071,R-HSA-194068,R-HSA-1655829
R-HSA-8978868	R-HSA-390918,R-HSA-2142753,R-HSA-200425
R-HSA-9006921	R-HSA-354192
R-HSA-9006927	R-HSA-8848021
R-HSA-9012852	R-HSA-9013508,R-HSA-9013507
R-HSA-913531	R-HSA-909733,R-HSA-877300
R-HSA-9607240	R-HSA-9645135,R-HSA-5673001,R-HSA-109704
R-HSA-983169	R-HSA-1236975
R-HSA-983705	R-HSA-983695,R-HSA-1168372
R-HSA-1280218	R-HSA-983705,R-HSA-983169,R-HSA-8851680,R-HSA-392517,R-HSA-388841,R-HSA-2132295,R-HSA-202403,R-HSA-198933
R-HSA-1428517	R-HSA-71406
R-HSA-157118	R-HSA-9013694,R-HSA-9012852,R-HSA-1980145,R-HSA-1980143,R-HSA-1912422
R-HSA-187037	R-HSA-198725,R-HSA-198203,R-HSA-187687,R-HSA-187015
R-HSA-190236	R-HSA-5654743,R-HSA-5654741,R-HSA-5654738,R-HSA-5654736
R-HSA-194315	R-HSA-195258
R-HSA-195721	R-HSA-3858494,R-HSA-201681,R-HSA-195253
R-HSA-2428924	R-HSA-2428933,R-HSA-2428928
R-HSA-418594	R-HSA-2187338,R-HSA-111885
R-HSA-449836	R-HSA-9607240
R-HSA-450294	R-HSA-5684264,R-HSA-450302,R-HSA-450282
R-HSA-500792	R-HSA-420499,R-HSA-373080,R-HSA-373076
R-HSA-556833	R-HSA-8979227,R-HSA-8978868,R-HSA-8957322,R-HSA-428157,R-HSA-400206,R-HSA-1483257
R-HSA-5683057	R-HSA-5687128,R-HSA-5684996
R-HSA-71387	R-HSA-70326,R-HSA-1630316
R-HSA-73887	R-HSA-75893,R-HSA-193704
R-HSA-74752	R-HSA-74751
R-HSA-9006925	R-HSA-1257604
R-HSA-9006931	R-HSA-8939211
R-HSA-9006936	R-HSA-170834
R-HSA-1430728	R-HSA-71387,R-HSA-71291,R-HSA-556833,R-HSA-2161522,R-HSA-211859,R-HSA-196854,R-HSA-163685,R-HSA-15869,R-HSA-1475029,R-HSA-1428517
R-HSA-166058	R-HSA-450294
R-HSA-166520	R-HSA-9034015,R-HSA-9006115,R-HSA-187037
R-HSA-168164	R-HSA-450294
R-HSA-2404192	R-HSA-2428924
R-HSA-388396	R-HSA-418597,R-HSA-418594,R-HSA-416482,R-HSA-416476,R-HSA-397795
R-HSA-448424	R-HSA-450294
R-HSA-937061	R-HSA-937041,R-HSA-450294
R-HSA-975138	R-HSA-450294
R-HSA-975871	R-HSA-450294
R-HSA-166166	R-HSA-937061
R-HSA-168142	R-HSA-975871
R-HSA-168176	R-HSA-975871
R-HSA-168179	R-HSA-166058
R-HSA-168188	R-HSA-166058
R-HSA-372790	R-HSA-500792,R-HSA-388396
R-HSA-449147	R-HSA-8854691,R-HSA-6785807,R-HSA-6783783,R-HSA-6783589,R-HSA-512988,R-HSA-451927,R-HSA-449836,R-HSA-448424,R-HSA-447115,R-HSA-446652,R-HSA-1266695
R-HSA-9006934	R-HSA-74752,R-HSA-6806834,R-HSA-2404192,R-HSA-194138,R-HSA-190236,R-HSA-186797,R-HSA-177929,R-HSA-166520,R-HSA-1433557,R-HSA-1236394,R-HSA-1227986
R-HSA-975155	R-HSA-975138,R-HSA-975110
R-HSA-1280215	R-HSA-982772,R-HSA-913531,R-HSA-5668541,R-HSA-449147,R-HSA-1170546
R-HSA-162582	R-HSA-9006936,R-HSA-9006934,R-HSA-9006931,R-HSA-9006927,R-HSA-9006925,R-HSA-9006921,R-HSA-9006335,R-HSA-73887,R-HSA-5683057,R-HSA-5358351,R-HSA-372790,R-HSA-2586552,R-HSA-2028269,R-HSA-195721,R-HSA-194315,R-HSA-157118
R-HSA-166016	R-HSA-166166,R-HSA-166058
R-HSA-168138	R-HSA-975155
R-HSA-168181	R-HSA-975155
R-HSA-181438	R-HSA-168188,R-HSA-168179
R-HSA-168898	R-HSA-181438,R-HSA-168181,R-HSA-168176,R-HSA-168164,R-HSA-168142,R-HSA-168138,R-HSA-1679131,R-HSA-166016
R-HSA-168249	R-HSA-879415,R-HSA-6803157,R-HSA-6798695,R-HSA-5621481,R-HSA-2454202,R-HSA-2172127,R-HSA-2029480,R-HSA-1834949,R-HSA-168928,R-HSA-168898,R-HSA-168643,R-HSA-166658
R-HSA-168256	R-HSA-168249,R-HSA-1280218,R-HSA-1280215
